c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -3.95 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -3.95 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -3.95 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -3.95 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -3.95 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -3.95 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -3.95 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -3.95 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -3.95 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -3.95 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -3.95 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40001 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40002 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40003 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40004 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40005 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40006 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40007 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40008 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40009 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40010 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40011 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40012 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40013 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40014 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40015 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40016 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40017 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40018 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40019 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40020 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40021 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40022 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40023 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40024 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40025 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40026 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40027 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40028 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40029 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40030 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40031 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40032 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40033 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40034 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40035 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40036 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40037 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40038 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40039 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40040 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40041 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40042 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40043 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40044 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40045 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40046 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40047 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40048 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40049 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40050 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40051 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40052 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40053 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40054 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40055 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40056 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40057 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40058 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40059 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40060 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40061 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40062 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40063 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40064 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40065 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40066 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40067 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40068 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40069 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40070 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40071 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40072 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40073 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40074 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40075 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40076 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40077 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40078 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40079 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40080 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40081 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40082 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40083 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40084 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40085 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40086 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40087 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40088 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40089 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40090 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40091 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40092 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40093 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40094 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40095 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40096 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40097 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40098 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40099 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40100 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40101 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40102 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40103 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40104 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40105 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40106 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40107 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40108 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40109 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40110 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40111 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40112 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40113 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40114 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40115 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40116 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40117 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40118 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40119 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40120 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40121 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40122 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40123 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40124 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40125 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40126 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40127 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40128 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40129 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40130 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40131 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40132 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40133 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40134 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40135 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40136 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40137 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40138 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40139 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40140 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40141 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40142 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40143 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40144 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40145 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40146 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40147 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40148 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40149 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40150 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40151 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40152 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40153 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40154 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40155 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40156 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40157 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40158 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40159 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40160 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40161 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40162 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40163 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40164 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40165 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40166 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40167 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40168 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40169 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40170 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40171 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40172 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40173 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40174 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40175 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40176 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40177 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40178 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40179 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40180 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40181 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40182 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40183 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40184 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40185 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40186 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40187 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40188 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40189 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40190 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40191 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40192 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40193 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40194 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40195 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40196 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40197 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40198 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40199 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40200 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40201 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40202 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40203 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40204 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40205 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40206 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40207 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40208 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40209 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40210 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40211 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40212 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40213 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40214 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40215 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40216 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40217 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40218 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40219 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40220 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40221 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40222 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40223 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40224 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40225 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40226 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40227 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40228 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40229 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40230 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40231 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40232 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40233 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40234 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40235 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40236 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40237 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40238 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40239 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40240 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40241 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40242 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40243 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40244 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40245 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40246 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40247 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40248 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40249 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40250 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40251 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40252 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40253 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40254 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40255 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40256 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40257 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40258 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40259 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40260 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40261 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40262 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40263 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40264 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40265 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40266 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40267 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40268 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40269 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40270 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40271 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40272 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40273 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40274 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40275 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40276 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40277 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40278 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40279 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40280 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40281 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40282 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40283 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40284 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40285 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40286 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40287 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40288 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40289 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40290 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40291 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40292 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40293 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40294 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40295 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40296 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40297 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40298 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40299 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40300 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40301 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40302 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40303 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40304 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40305 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40306 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40307 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40308 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40309 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40310 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40311 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40312 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40313 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40314 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40315 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40316 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40317 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40318 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40319 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40320 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40321 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40322 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40323 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40324 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40325 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40326 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40327 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40328 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40329 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40330 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40331 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40332 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40333 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40334 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40335 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40336 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40337 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40338 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40339 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40340 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40341 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40342 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40343 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40344 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40345 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40346 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40347 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40348 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40349 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40350 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40351 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40352 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40353 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40354 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40355 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40356 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40357 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40358 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40359 13027 -0.5292569257852895 8016 -0.47074307421471057 
